,loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0,8.9722,1.866227388381958,4.9e-05,0.05108556832694764,50,,,,,,,,,
1,8.4238,1.4961140155792236,9.900000000000001e-05,0.10217113665389528,100,,,,,,,,,
2,7.6629,1.367257833480835,9.997418194579384e-05,0.1532567049808429,150,,,,,,,,,
3,7.03,1.3869818449020386,9.98946373877661e-05,0.20434227330779056,200,,,,,,,,,
4,6.5658,1.2559688091278076,9.976144110624448e-05,0.2554278416347382,250,,,,,,,,,
5,6.2062,1.0091583728790283,9.957473632724365e-05,0.3065134099616858,300,,,,,,,,,
6,6.0022,0.7068941593170166,9.933472381448698e-05,0.35759897828863346,350,,,,,,,,,
7,5.9122,0.8250604271888733,9.904166165352523e-05,0.4086845466155811,400,,,,,,,,,
8,5.8161,0.8403750658035278,9.869586497421697e-05,0.45977011494252873,450,,,,,,,,,
9,5.7769,0.9811693429946899,9.829770561186952e-05,0.5108556832694764,500,,,,,,,,,
10,5.6941,0.9554510116577148,9.784761170740406e-05,0.561941251596424,550,,,,,,,,,
11,5.6567,1.0447206497192383,9.73460672469757e-05,0.6130268199233716,600,,,,,,,,,
12,5.6468,1.040436029434204,9.679361154154289e-05,0.6641123882503193,650,,,,,,,,,
13,5.5541,1.149364948272705,9.619083864694612e-05,0.7151979565772669,700,,,,,,,,,
14,5.5239,1.384412407875061,9.553839672511948e-05,0.7662835249042146,750,,,,,,,,,
15,5.4739,1.1959803104400635,9.483698734712189e-05,0.8173690932311622,800,,,,,,,,,
16,5.4443,1.5442718267440796,9.408736473873743e-05,0.8684546615581098,850,,,,,,,,,
17,5.4375,1.5902714729309082,9.329033496945602e-05,0.9195402298850575,900,,,,,,,,,
18,5.4053,1.524254322052002,9.244675508570662e-05,0.9706257982120051,950,,,,,,,,,
19,,,,0.9992337164750957,978,6.0530781745910645,3.8714,787.051,98.414,,,,,
20,5.4392,1.4473673105239868,9.155753218927489e-05,1.022477650063857,1000,,,,,,,,,
21,5.2834,1.6348706483840942,9.062362246189618e-05,1.0735632183908046,1050,,,,,,,,,
22,5.2825,1.713852047920227,8.964603013707304e-05,1.1246487867177521,1100,,,,,,,,,
23,5.2634,1.6725490093231201,8.86258064202225e-05,1.1757343550447,1150,,,,,,,,,
24,5.2004,1.6562501192092896,8.756404835831436e-05,1.2268199233716475,1200,,,,,,,,,
25,5.2052,1.7635730504989624,8.646189766021631e-05,1.2779054916985952,1250,,,,,,,,,
26,5.1802,1.767977237701416,8.532053946901384e-05,1.3289910600255428,1300,,,,,,,,,
27,5.1822,2.0027849674224854,8.414120108762544e-05,1.3800766283524903,1350,,,,,,,,,
28,5.1845,1.9189683198928833,8.292515065908321e-05,1.4311621966794381,1400,,,,,,,,,
29,5.1534,2.0639607906341553,8.167369580289825e-05,1.4822477650063857,1450,,,,,,,,,
30,5.1622,2.002859592437744,8.038818220897682e-05,1.5333333333333332,1500,,,,,,,,,
31,5.1057,1.8851312398910522,7.906999219059945e-05,1.584418901660281,1550,,,,,,,,,
32,5.0962,1.909989356994629,7.772054319801894e-05,1.6355044699872288,1600,,,,,,,,,
33,5.0926,1.9794425964355469,7.63412862942755e-05,1.686590038314176,1650,,,,,,,,,
34,5.0844,1.8993645906448364,7.493370459486816e-05,1.7376756066411239,1700,,,,,,,,,
35,5.0861,2.1952502727508545,7.349931167295996e-05,1.7887611749680716,1750,,,,,,,,,
36,5.0501,1.9576390981674194,7.203964993183229e-05,1.8398467432950192,1800,,,,,,,,,
37,5.0562,2.10573673248291,7.05562889463378e-05,1.8909323116219667,1850,,,,,,,,,
38,5.0422,2.2050952911376953,6.90508237751362e-05,1.9420178799489145,1900,,,,,,,,,
39,4.9992,2.470125198364258,6.752487324552682e-05,1.993103448275862,1950,,,,,,,,,
40,,,,1.9992337164750957,1956,5.795938968658447,3.8555,790.302,98.82,,,,,
41,5.0725,2.101994514465332,6.59800782127231e-05,2.044955300127714,2000,,,,,,,,,
42,4.9268,2.1276628971099854,6.441809979544027e-05,2.0960408684546614,2050,,,,,,,,,
43,4.9241,2.5082314014434814,6.284061758969376e-05,2.147126436781609,2100,,,,,,,,,
44,4.9487,2.250791072845459,6.12493278627289e-05,2.198212005108557,2150,,,,,,,,,
45,4.8878,2.502894163131714,5.9645941729024124e-05,2.2492975734355043,2200,,,,,,,,,
46,4.9046,2.3319168090820312,5.803218331032883e-05,2.300383141762452,2250,,,,,,,,,
47,4.8975,2.4540345668792725,5.640978788171467e-05,2.3514687100894,2300,,,,,,,,,
48,4.9165,2.4277355670928955,5.478050000563341e-05,2.402554278416347,2350,,,,,,,,,
49,4.875,2.485288381576538,5.3146071655988417e-05,2.453639846743295,2400,,,,,,,,,
50,4.8683,2.477464437484741,5.1508260334236247e-05,2.5047254150702427,2450,,,,,,,,,
51,4.8524,2.878523349761963,4.986882717954481e-05,2.5558109833971905,2500,,,,,,,,,
52,4.8676,2.562422752380371,4.822953507503955e-05,2.606896551724138,2550,,,,,,,,,
53,4.8501,2.5370070934295654,4.659214675217461e-05,2.6579821200510856,2600,,,,,,,,,
54,4.8872,2.752847194671631,4.4958422895267015e-05,2.7090676883780334,2650,,,,,,,,,
55,4.8541,2.8296620845794678,4.3330120248231986e-05,2.7601532567049807,2700,,,,,,,,,
56,4.8328,2.6731832027435303,4.170898972555571e-05,2.8112388250319285,2750,,,,,,,,,
57,4.8525,2.7534029483795166,4.009677452953612e-05,2.8623243933588762,2800,,,,,,,,,
58,4.8631,2.5203607082366943,3.849520827581689e-05,2.913409961685824,2850,,,,,,,,,
59,4.8297,2.690312385559082,3.690601312922974e-05,2.9644955300127713,2900,,,,,,,,,
60,,,,2.9992337164750955,2934,5.700453758239746,3.7837,805.292,100.695,,,,,
61,4.9453,2.5958733558654785,3.533089795194997e-05,3.016347381864623,2950,,,,,,,,,
62,4.768,2.955784320831299,3.377155646595629e-05,3.067432950191571,3000,,,,,,,,,
63,4.7546,3.082078218460083,3.222966543177085e-05,3.1185185185185187,3050,,,,,,,,,
64,4.7102,3.0007333755493164,3.0706882845438e-05,3.169604086845466,3100,,,,,,,,,
65,4.7478,2.704265832901001,2.920484615568051e-05,3.220689655172414,3150,,,,,,,,,
66,4.7535,3.2221250534057617,2.7725170503150267e-05,3.2717752234993616,3200,,,,,,,,,
67,4.7587,2.774003267288208,2.6269446983666933e-05,3.322860791826309,3250,,,,,,,,,
68,4.7288,2.963083028793335,2.4839240937311918e-05,3.3739463601532567,3300,,,,,,,,,
69,4.7377,3.3814468383789062,2.343609026521758e-05,3.4250319284802044,3350,,,,,,,,,
70,4.7437,3.329501152038574,2.206150377586157e-05,3.476117496807152,3400,,,,,,,,,
71,4.7361,3.0247714519500732,2.0716959562644457e-05,3.5272030651340995,3450,,,,,,,,,
72,4.7366,3.070770502090454,1.940390341449522e-05,3.5782886334610473,3500,,,,,,,,,
73,4.6996,3.1919033527374268,1.8123747261213996e-05,3.6293742017879946,3550,,,,,,,,,
74,4.7362,3.186237096786499,1.6877867655223224e-05,3.6804597701149424,3600,,,,,,,,,
75,4.7077,3.151088237762451,1.5667604291360428e-05,3.73154533844189,3650,,,,,,,,,
76,4.714,3.241426944732666,1.4494258566303714e-05,3.782630906768838,3700,,,,,,,,,
77,4.7225,3.5127174854278564,1.3359092179179478e-05,3.8337164750957853,3750,,,,,,,,,
78,4.7416,3.0208210945129395,1.2263325774856804e-05,3.884802043422733,3800,,,,,,,,,
79,4.6951,3.3400168418884277,1.1208137631387517e-05,3.935887611749681,3850,,,,,,,,,
80,4.7522,3.246314764022827,1.0194662393003367e-05,3.986973180076628,3900,,,,,,,,,
81,,,,3.9992337164750955,3912,5.691287040710449,3.8281,795.959,99.528,,,,,
82,4.8059,3.3822181224823,9.223989850032626e-06,4.03882503192848,3950,,,,,,,,,
83,4.723,3.416379451751709,8.297163767048122e-06,4.089910600255428,4000,,,,,,,,,
84,4.6619,3.2819113731384277,7.415180760506734e-06,4.140996168582375,4050,,,,,,,,,
85,4.6639,3.3591926097869873,6.578989227087345e-06,4.192081736909323,4100,,,,,,,,,
86,4.7069,3.261467933654785,5.789488323879538e-06,4.243167305236271,4150,,,,,,,,,
87,4.6931,3.0919206142425537,5.0475270015195865e-06,4.294252873563218,4200,,,,,,,,,
88,4.6422,3.29170298576355,4.353903091313527e-06,4.345338441890166,4250,,,,,,,,,
89,4.6721,3.1426470279693604,3.7093624473287846e-06,4.396424010217114,4300,,,,,,,,,
90,4.6515,3.117401599884033,3.1145981443770345e-06,4.447509578544062,4350,,,,,,,,,
91,4.669,3.166248083114624,2.5702497327506016e-06,4.498595146871009,4400,,,,,,,,,
92,4.6755,3.5937721729278564,2.076902550513732e-06,4.549680715197956,4450,,,,,,,,,
93,4.6691,3.1406986713409424,1.6350870940883555e-06,4.600766283524904,4500,,,,,,,,,
94,4.6533,3.2218098640441895,1.2452784478110768e-06,4.651851851851852,4550,,,,,,,,,
95,4.6226,3.8202743530273438,9.07895773074785e-07,4.7029374201788,4600,,,,,,,,,
96,4.6394,3.345776319503784,6.233018576042804e-07,4.7540229885057474,4650,,,,,,,,,
97,4.6292,3.2072253227233887,3.918027253504153e-07,4.805108556832694,4700,,,,,,,,,
98,4.6775,3.0508182048797607,2.1364730742249872e-07,4.856194125159642,4750,,,,,,,,,
99,4.6665,3.158285617828369,8.902717441251484e-08,4.90727969348659,4800,,,,,,,,,
100,4.6517,3.2804861068725586,1.807633039922485e-08,4.958365261813538,4850,,,,,,,,,
101,,,,4.9992337164750955,4890,5.697585582733154,3.9135,778.587,97.355,,,,,
102,,,,4.9992337164750955,4890,,,,,586.4956,266.993,8.338,200692901308416.0,5.129633857087367
